Downloaded from https://mol.org on Jun 20, 2022. Inclusive species list based on approximate intersections with Political boundary polygon for the Montana region. 


"Scientific Name","Common Name","Family","Taxonomic Group"
"Mergus merganser","Goosander","Anatidae","Birds"
"Strix varia","Barred Owl","Strigidae","Birds"
"Calidris minutilla","Least Sandpiper","Scolopacidae","Birds"
"Falco columbarius","Merlin","Falconidae","Birds"
"Passer domesticus","House Sparrow","Passeridae","Birds"
"Pica hudsonia","Black-Billed Magpie","Corvidae","Birds"
"Pandion haliaetus","Osprey","Accipitridae","Birds"
"Aeronautes saxatalis","White-Throated Swift","Apodidae","Birds"
"Calamospiza melanocorys","Lark Bunting","Emberizidae","Birds"
"Chondestes grammacus","Lark Sparrow","Emberizidae","Birds"
"Bucephala islandica","Barrow's Goldeneye","Anatidae","Birds"
"Tympanuchus phasianellus","Sharp-Tailed Grouse","Phasianidae","Birds"
"Chen rossii","Ross's Goose","Anatidae","Birds"
"Ammodramus leconteii","Le Conte's Sparrow","Emberizidae","Birds"
"Ardea herodias","Great Blue Heron","Ardeidae","Birds"
"Cistothorus platensis","Sedge Wren","Troglodytidae","Birds"
"Actitis macularius","Spotted Sandpiper","Scolopacidae","Birds"
"Picoides albolarvatus","White-Headed Woodpecker","Picidae","Birds"
"Porzana carolina","Sora","Rallidae","Birds"
"Dryocopus pileatus","Pileated Woodpecker","Picidae","Birds"
"Petrochelidon pyrrhonota","Cliff Swallow","Hirundinidae","Birds"
"Gallinago gallinago","Common Snipe","Scolopacidae","Birds"
"Catoptrophorus semipalmatus","Willet","Scolopacidae","Birds"
"Catherpes mexicanus","Canyon Wren","Troglodytidae","Birds"
"Histrionicus histrionicus","Harlequin Duck","Anatidae","Birds"
"Zenaida macroura","Mourning Dove","Columbidae","Birds"
"Hirundo rustica","Barn Swallow","Hirundinidae","Birds"
"Falco mexicanus","Prairie Falcon","Falconidae","Birds"
"Dendroica striata","Blackpoll Warbler","Parulidae","Birds"
"Wilsonia canadensis","Canada Warbler","Parulidae","Birds"
"Lanius excubitor","Great Grey Shrike","Laniidae","Birds"
"Megaceryle alcyon","Belted Kingfisher","Alcedinidae","Birds"
"Charadrius semipalmatus","Semipalmated Plover","Charadriidae","Birds"
"Eremophila alpestris","Horned Lark","Alaudidae","Birds"
"Larus delawarensis","Ring-Billed Gull","Laridae","Birds"
"Mniotilta varia","Black-And-White Warbler","Parulidae","Birds"
"Empidonax minimus","Least Flycatcher","Tyrannidae","Birds"
"Otus flammeolus","Flammulated Owl","Strigidae","Birds"
"Molothrus ater","Brown-Headed Cowbird","Icteridae","Birds"
"Asio otus","Long-Eared Owl","Strigidae","Birds"
"Cinclus mexicanus","North American Dipper","Cinclidae","Birds"
"Lophodytes cucullatus","Hooded Merganser","Anatidae","Birds"
"Parus rufescens","Chestnut-Backed Chickadee","Paridae","Birds"
"Lanius ludovicianus","Loggerhead Shrike","Laniidae","Birds"
"Chlidonias niger","Black Tern","Laridae","Birds"
"Coccyzus americanus","Yellow-Billed Cuckoo","Cuculidae","Birds"
"Aythya collaris","Ring-Necked Duck","Anatidae","Birds"
"Cyanocitta cristata","Blue Jay","Corvidae","Birds"
"Empidonax flaviventris","Yellow-Bellied Flycatcher","Tyrannidae","Birds"
"Anas platyrhynchos","Mallard","Anatidae","Birds"
"Zoothera naevia","Varied Thrush","Turdidae","Birds"
"Setophaga ruticilla","American Redstart","Parulidae","Birds"
"Selasphorus platycercus","Broad-Tailed Hummingbird","Trochilidae","Birds"
"Parus gambeli","Mountain Chickadee","Paridae","Birds"
"Calcarius ornatus","Chestnut-Collared Longspur","Emberizidae","Birds"
"Euphagus cyanocephalus","Brewer's Blackbird","Icteridae","Birds"
"Recurvirostra americana","American Avocet","Recurvirostridae","Birds"
"Glaucidium californicum","California Pygmy-Owl","Strigidae","Birds"
"Aythya affinis","Lesser Scaup","Anatidae","Birds"
"Phalaropus lobatus","Red-Necked Phalarope","Scolopacidae","Birds"
"Podiceps nigricollis","Black-Necked Grebe","Podicipedidae","Birds"
"Anas discors","Blue-Winged Teal","Anatidae","Birds"
"Seiurus aurocapilla","Ovenbird","Parulidae","Birds"
"Catharus guttatus","Hermit Thrush","Turdidae","Birds"
"Perdix perdix","Grey Partridge","Phasianidae","Birds"
"Dendroica coronata","Yellow-Rumped Warbler","Parulidae","Birds"
"Vermivora peregrina","Tennessee Warbler","Parulidae","Birds"
"Vireo olivaceus","Red-Eyed Vireo","Vireonidae","Birds"
"Nucifraga columbiana","Clark's Nutcracker","Corvidae","Birds"
"Botaurus lentiginosus","American Bittern","Ardeidae","Birds"
"Tyrannus vociferans","Cassin's Kingbird","Tyrannidae","Birds"
"Spizella passerina","Chipping Sparrow","Emberizidae","Birds"
"Calidris bairdii","Baird's Sandpiper","Scolopacidae","Birds"
"Contopus sordidulus","Western Wood-Pewee","Tyrannidae","Birds"
"Oporornis tolmiei","Macgillivray's Warbler","Parulidae","Birds"
"Geothlypis trichas","Common Yellowthroat","Parulidae","Birds"
